
cartpole-swingup seed 1  (dmcontrol/cartpole-swingup-1.pt, sha256 e22aa7500efa)
  _encoder.state.1.weight                  (256, 5) torch.float32
  _encoder.state.1.bias                    (256,) torch.float32
  _encoder.state.2.weight                  (256,) torch.float32
  _encoder.state.2.bias                    (256,) torch.float32
  _encoder.state.4.weight                  (512, 256) torch.float32
  _encoder.state.4.bias                    (512,) torch.float32
  _encoder.state.5.weight                  (512,) torch.float32
  _encoder.state.5.bias                    (512,) torch.float32
  layout: prerelease (first layer _encoder.state.1, LayerNorm _encoder.state.2)
  -> H = 256, k = 5, saved results/r6/weights/cartpole-swingup-seed1.npz

cartpole-swingup seed 2  (dmcontrol/cartpole-swingup-2.pt, sha256 4a81773b6136)
  _encoder.state.0.weight                  (256, 5) torch.float32
  _encoder.state.0.bias                    (256,) torch.float32
  _encoder.state.0.ln.weight               (256,) torch.float32
  _encoder.state.0.ln.bias                 (256,) torch.float32
  _encoder.state.1.weight                  (512, 256) torch.float32
  _encoder.state.1.bias                    (512,) torch.float32
  _encoder.state.1.ln.weight               (512,) torch.float32
  _encoder.state.1.ln.bias                 (512,) torch.float32
  layout: public (first layer _encoder.state.0, LayerNorm _encoder.state.0.ln)
  -> H = 256, k = 5, saved results/r6/weights/cartpole-swingup-seed2.npz

cartpole-swingup seed 3  (dmcontrol/cartpole-swingup-3.pt, sha256 621b20b008a0)
  _encoder.state.0.weight                  (256, 5) torch.float32
  _encoder.state.0.bias                    (256,) torch.float32
  _encoder.state.0.ln.weight               (256,) torch.float32
  _encoder.state.0.ln.bias                 (256,) torch.float32
  _encoder.state.1.weight                  (512, 256) torch.float32
  _encoder.state.1.bias                    (512,) torch.float32
  _encoder.state.1.ln.weight               (512,) torch.float32
  _encoder.state.1.ln.bias                 (512,) torch.float32
  layout: public (first layer _encoder.state.0, LayerNorm _encoder.state.0.ln)
  -> H = 256, k = 5, saved results/r6/weights/cartpole-swingup-seed3.npz

cheetah-run seed 1  (dmcontrol/cheetah-run-1.pt, sha256 906924fee08b)
  _encoder.state.0.weight                  (256, 17) torch.float32
  _encoder.state.0.bias                    (256,) torch.float32
  _encoder.state.0.ln.weight               (256,) torch.float32
  _encoder.state.0.ln.bias                 (256,) torch.float32
  _encoder.state.1.weight                  (512, 256) torch.float32
  _encoder.state.1.bias                    (512,) torch.float32
  _encoder.state.1.ln.weight               (512,) torch.float32
  _encoder.state.1.ln.bias                 (512,) torch.float32
  layout: public (first layer _encoder.state.0, LayerNorm _encoder.state.0.ln)
  -> H = 256, k = 17, saved results/r6/weights/cheetah-run-seed1.npz

